NetrOnline County Scraper
================================================================================

[1/50] Scraping AL...
  Found 71 counties
    [31/44] lewis... 5 URLs
    [32/44] lincoln... 3 URLs
    [33/44] madison... 4 URLs
    [34/44] minidoka... 5 URLs
    [35/44] nez_perce... 5 URLs
    [36/44] oneida... 3 URLs
    [37/44] owyhee... 5 URLs
    [38/44] payette... 5 URLs
    [39/44] power... 5 URLs
    [40/44] shoshone... 4 URLs
    [41/44] teton... 4 URLs
    [42/44] twin_falls... 5 URLs
    [43/44] valley... 5 URLs
    [44/44] washington... 5 URLs

[13/50] Scraping IL...
  Found 102 counties
    [1/102] adams... 5 URLs
    [2/102] alexander... 5 URLs
    [3/102] bond... 5 URLs
    [4/102] boone... 5 URLs
    [5/102] brown... 3 URLs
    [6/102] bureau... 5 URLs
    [7/102] calhoun... 2 URLs
    [8/102] carroll... 4 URLs
    [9/102] cass... 4 URLs
    [10/102] champaign... 5 URLs
    [11/102] christian... 5 URLs
    [12/102] clark... 5 URLs
    [13/102] clay... 5 URLs
    [14/102] clinton... 5 URLs
    [15/102] coles... 5 URLs
    [16/102] cook... 5 URLs
    [17/102] crawford... 5 URLs
    [18/102] cumberland... 5 URLs
    [19/102] dekalb... 5 URLs
    [20/102] de_witt... 5 URLs
    [21/102] douglas... 5 URLs
    [22/102] dupage... 4 URLs
    [23/102] edgar... 5 URLs
    [24/102] edwards... 2 URLs
    [25/102] effingham... 5 URLs
    [26/102] fayette... 4 URLs
    [27/102] ford... 5 URLs
    [28/102] franklin... 5 URLs
    [29/102] fulton... 4 URLs
    [30/102] gallatin... 3 URLs
    [31/102] greene... 3 URLs
    [32/102] grundy... 5 URLs
    [33/102] hamilton... 5 URLs
    [34/102] hancock... 5 URLs
    [35/102] hardin... 4 URLs
    [36/102] henderson... 5 URLs
    [37/102] henry... 5 URLs
    [38/102] iroquois... 5 URLs
    [39/102] jackson... 5 URLs
    [40/102] jasper... 4 URLs
    [41/102] jefferson... 5 URLs
    [42/102] jersey... 5 URLs
    [43/102] jo_daviess... 4 URLs
    [44/102] johnson... 4 URLs
    [45/102] kane... 5 URLs
    [46/102] kankakee... 5 URLs
    [47/102] kendall... 5 URLs
    [48/102] knox... 5 URLs
    [49/102] lake... 5 URLs
    [50/102] la_salle... 5 URLs
    [51/102] lawrence... 5 URLs
    [52/102] lee... 5 URLs
    [53/102] livingston... 4 URLs
    [54/102] logan... 5 URLs
    [55/102] macon... 5 URLs
    [56/102] macoupin... 5 URLs
    [57/102] madison... 5 URLs
    [58/102] marion... 5 URLs
    [59/102] marshall... 5 URLs
    [60/102] mason... 4 URLs
    [61/102] massac... 5 URLs
    [62/102] mcdonough... 5 URLs
    [63/102] mchenry... 5 URLs
    [64/102] mclean... 5 URLs
    [65/102] menard... 5 URLs
    [66/102] mercer... 5 URLs
    [67/102] monroe... 5 URLs
    [68/102] montgomery... 5 URLs
    [69/102] morgan... 5 URLs
    [70/102] moultrie... 5 URLs
    [71/102] ogle... 4 URLs
    [72/102] peoria... 5 URLs
    [73/102] perry... 5 URLs
    [74/102] piatt... 5 URLs
    [75/102] pike... 3 URLs
    [76/102] pope... 2 URLs
    [77/102] pulaski... 3 URLs
    [78/102] putnam... 5 URLs
    [79/102] randolph... 5 URLs
    [80/102] richland... 4 URLs
    [81/102] rock_island... 5 URLs
    [82/102] saline... 3 URLs
    [83/102] sangamon... 5 URLs
    [84/102] schuyler... 4 URLs
    [85/102] scott... 4 URLs
    [86/102] shelby... 5 URLs
    [87/102] stark... 5 URLs
    [88/102] st_clair... 5 URLs
    [89/102] stephenson... 5 URLs
    [90/102] tazewell... 5 URLs
    [91/102] union... 3 URLs
    [92/102] vermilion... 5 URLs
    [93/102] wabash... 3 URLs
    [94/102] warren... 5 URLs
    [95/102] washington... 5 URLs
    [96/102] wayne... 5 URLs
    [97/102] white... 5 URLs
    [98/102] whiteside... 5 URLs
    [99/102] will... 5 URLs
    [100/102] williamson... 5 URLs
    [101/102] winnebago... 5 URLs
    [102/102] woodford... 5 URLs

[14/50] Scraping IN...
  Found 92 counties
    [1/92] adams... 4 URLs
    [2/92] allen... 5 URLs
    [3/92] bartholomew... 5 URLs
    [4/92] benton... 5 URLs
    [5/92] blackford... 5 URLs
    [6/92] boone... 5 URLs
    [7/92] brown... 5 URLs
    [8/92] carroll... 4 URLs
    [9/92] cass... 5 URLs
    [10/92] clark... 5 URLs
    [11/92] clay... 5 URLs
    [12/92] clinton... 5 URLs
    [13/92] crawford... 5 URLs
    [14/92] daviess... 5 URLs
    [15/92] dearborn... 5 URLs
    [16/92] decatur... 5 URLs
    [17/92] de_kalb... 5 URLs
    [18/92] delaware... 5 URLs
    [19/92] dubois... 4 URLs
    [20/92] elkhart... 5 URLs
    [21/92] fayette... 5 URLs
    [22/92] floyd... 5 URLs
    [23/92] fountain... 5 URLs
    [24/92] franklin... 5 URLs
    [25/92] fulton... 5 URLs
    [26/92] gibson... 5 URLs
    [27/92] grant... 4 URLs
    [28/92] greene... 4 URLs
    [29/92] hamilton... 5 URLs
    [30/92] hancock... 5 URLs
    [31/92] harrison... 5 URLs
    [32/92] hendricks... 5 URLs
    [33/92] henry... 5 URLs
    [34/92] howard... 5 URLs
    [35/92] huntington... 5 URLs
    [36/92] jackson... 5 URLs
    [37/92] jasper... 5 URLs
    [38/92] jay... 5 URLs
    [39/92] jefferson... 5 URLs
    [40/92] jennings... 5 URLs
    [41/92] johnson... 5 URLs
    [42/92] knox... 4 URLs
    [43/92] kosciusko... 5 URLs
    [44/92] lagrange... 5 URLs
    [45/92] lake... 5 URLs
    [46/92] laporte... 5 URLs
    [47/92] lawrence... 4 URLs
    [48/92] madison... 5 URLs
    [49/92] marion... 5 URLs
    [50/92] marshall... 4 URLs
    [51/92] martin... 2 URLs
    [52/92] miami... 5 URLs
    [53/92] monroe... 5 URLs
    [54/92] montgomery... 5 URLs
    [55/92] morgan... 5 URLs
    [56/92] newton... 4 URLs
    [57/92] noble... 5 URLs
    [58/92] ohio... 4 URLs
    [59/92] orange... 4 URLs
    [60/92] owen... 5 URLs
    [61/92] parke... 5 URLs
    [62/92] perry... 5 URLs
    [63/92] pike... 5 URLs
    [64/92] porter... 5 URLs
    [65/92] posey... 5 URLs
    [66/92] pulaski... 5 URLs
    [67/92] putnam... 5 URLs
    [68/92] randolph... 5 URLs
    [69/92] ripley... 5 URLs
    [70/92] rush... 4 URLs
    [71/92] scott... 5 URLs
    [72/92] shelby... 5 URLs
    [73/92] spencer... 5 URLs
    [74/92] starke... 5 URLs
    [75/92] steuben... 5 URLs
    [76/92] st_joseph... 5 URLs
    [77/92] sullivan... 5 URLs
    [78/92] switzerland... 5 URLs
    [79/92] tippecanoe... 5 URLs
    [80/92] tipton... 5 URLs
    [81/92] union... 4 URLs
    [82/92] vanderburgh... 5 URLs
    [83/92] vermillion... 5 URLs
    [84/92] vigo... 5 URLs
    [85/92] wabash... 4 URLs
    [86/92] warren... 5 URLs
    [87/92] warrick... 5 URLs
    [88/92] washington... 5 URLs
    [89/92] wayne... 5 URLs
    [90/92] wells... 5 URLs
    [91/92] white... 5 URLs
    [92/92] whitley... 5 URLs

[15/50] Scraping IA...
  Found 100 counties
    [1/100] adair... 5 URLs
    [2/100] adams... 5 URLs
    [3/100] allamakee... 5 URLs
    [4/100] appanoose... 4 URLs
    [5/100] audubon... 5 URLs
    [6/100] benton... 5 URLs
    [7/100] black_hawk... 4 URLs
    [8/100] boone... 5 URLs
    [9/100] bremer... 5 URLs
    [10/100] buchanan... 4 URLs
    [11/100] buena_vista... 4 URLs
    [12/100] butler... 5 URLs
    [13/100] calhoun... 4 URLs
    [14/100] carroll... 5 URLs
    [15/100] cass... 5 URLs
    [16/100] cedar... 5 URLs
    [17/100] cerro_gordo... 5 URLs
    [18/100] cherokee... 5 URLs
    [19/100] chickasaw... 4 URLs
    [20/100] clarke... 5 URLs
    [21/100] clay... 4 URLs
    [22/100] clayton... 5 URLs
    [23/100] clinton... 5 URLs
    [24/100] crawford... 5 URLs
    [25/100] dallas... 5 URLs
    [26/100] davis... 5 URLs
    [27/100] decatur... 5 URLs
    [28/100] delaware... 5 URLs
    [29/100] des_moines... 5 URLs
    [30/100] dickinson... 5 URLs
    [31/100] dubuque... 5 URLs
    [32/100] emmet... 5 URLs
    [33/100] fayette... 5 URLs
    [34/100] floyd... 5 URLs
    [35/100] franklin... 4 URLs
    [36/100] fremont... 5 URLs
    [37/100] greene... 5 URLs
    [38/100] grundy... 5 URLs
    [39/100] guthrie... 5 URLs
    [40/100] hamilton... 4 URLs
    [41/100] hancock... 4 URLs
    [42/100] hardin... 5 URLs
    [43/100] harrison... 5 URLs
    [44/100] henry... 5 URLs
    [45/100] howard... 4 URLs
    [46/100] humboldt... 5 URLs
    [47/100] ida... 5 URLs
    [48/100] iowa... 5 URLs
    [49/100] jackson... 5 URLs
    [50/100] jasper... 5 URLs
    [51/100] jefferson... 5 URLs
    [52/100] johnson... 5 URLs
    [53/100] jones... 5 URLs
    [54/100] keokuk... 5 URLs
    [55/100] kossuth... 5 URLs
    [56/100] lee_fort_madison_northern_district... 5 URLs
    [57/100] lee_keokuk_southern_district... 5 URLs
    [58/100] linn... 5 URLs
    [59/100] louisa... 5 URLs
    [60/100] lucas... 4 URLs
    [61/100] lyon... 5 URLs
    [62/100] madison... 5 URLs
    [63/100] mahaska... 5 URLs
    [64/100] marion... 5 URLs
    [65/100] marshall... 5 URLs
    [66/100] mills... 5 URLs
    [67/100] mitchell... 5 URLs
    [68/100] monona... 5 URLs
    [69/100] monroe... 4 URLs
    [70/100] montgomery... 5 URLs
    [71/100] muscatine... 5 URLs
    [72/100] obrien... 5 URLs
    [73/100] osceola... 5 URLs
    [74/100] page... 5 URLs
    [75/100] palo_alto... 5 URLs
    [76/100] plymouth... 4 URLs
    [77/100] pocahontas... 5 URLs
    [78/100] polk... 5 URLs
    [79/100] pottawattamie... 5 URLs
    [80/100] poweshiek... 5 URLs
    [81/100] ringgold... 5 URLs
    [82/100] sac... 5 URLs
    [83/100] scott... 5 URLs
    [84/100] shelby... 5 URLs
    [85/100] sioux... 5 URLs
    [86/100] story... 5 URLs
    [87/100] tama... 4 URLs
    [88/100] taylor... 5 URLs
    [89/100] union... 5 URLs
    [90/100] van_buren... 4 URLs
    [91/100] wapello... 5 URLs
    [92/100] warren... 5 URLs
    [93/100] washington... 5 URLs
    [94/100] wayne... 4 URLs
    [95/100] webster... 5 URLs
    [96/100] winnebago... 5 URLs
    [97/100] winneshiek... 5 URLs
    [98/100] woodbury... 5 URLs
    [99/100] worth... 5 URLs
    [100/100] wright... 5 URLs

[16/50] Scraping KS...
  Found 105 counties
    [1/105] allen... 4 URLs
    [2/105] anderson... 4 URLs
    [3/105] atchison... 4 URLs
    [4/105] barber... 4 URLs
    [5/105] barton... 4 URLs
    [6/105] bourbon... 4 URLs
    [7/105] brown... 4 URLs
    [8/105] butler... 4 URLs
    [9/105] chase... 4 URLs
    [10/105] chautauqua... 4 URLs
    [11/105] cherokee... 4 URLs
    [12/105] cheyenne... 4 URLs
    [13/105] clark... 4 URLs
    [14/105] clay... 4 URLs
    [15/105] cloud... 4 URLs
    [16/105] coffey... 4 URLs
    [17/105] comanche... 4 URLs
    [18/105] cowley... 4 URLs
    [19/105] crawford... 4 URLs
    [20/105] decatur... 4 URLs
    [21/105] dickinson... 4 URLs
    [22/105] doniphan... 4 URLs
    [23/105] douglas... 4 URLs
    [24/105] edwards... 2 URLs
    [25/105] elk... 4 URLs
    [26/105] ellis... 4 URLs
    [27/105] ellsworth... 4 URLs
    [28/105] finney... 4 URLs
    [29/105] ford... 4 URLs
    [30/105] franklin... 4 URLs
    [31/105] geary... 4 URLs
    [32/105] gove... 4 URLs
    [33/105] graham... 4 URLs
    [34/105] grant... 4 URLs
    [35/105] gray... 4 URLs
    [36/105] greeley... 4 URLs
    [37/105] greenwood... 4 URLs
    [38/105] hamilton... 4 URLs
    [39/105] harper... 4 URLs
    [40/105] harvey... 4 URLs
    [41/105] haskell... 4 URLs
    [42/105] hodgeman... 4 URLs
    [43/105] jackson... 4 URLs
    [44/105] jefferson... 4 URLs
    [45/105] jewell... 4 URLs
    [46/105] johnson... 4 URLs
    [47/105] kearny... 4 URLs
    [48/105] kingman... 4 URLs
    [49/105] kiowa... 4 URLs
    [50/105] labette... 4 URLs
    [51/105] lane... 4 URLs
    [52/105] leavenworth... 4 URLs
    [53/105] lincoln... 4 URLs
    [54/105] linn... 4 URLs
    [55/105] logan... 3 URLs
    [56/105] lyon... 4 URLs
    [57/105] marion... 4 URLs
    [58/105] marshall... 4 URLs
    [59/105] mcpherson... 4 URLs
    [60/105] meade... 4 URLs
    [61/105] miami... 4 URLs
    [62/105] mitchell... 4 URLs
    [63/105] montgomery... 4 URLs
    [64/105] morris... 4 URLs
    [65/105] morton... 4 URLs
    [66/105] nemaha... 4 URLs
    [67/105] neosho... 4 URLs
    [68/105] ness... 4 URLs
    [69/105] norton... 4 URLs
    [70/105] osage... 4 URLs
    [71/105] osborne... 4 URLs
    [72/105] ottawa... 4 URLs
    [73/105] pawnee... 4 URLs
    [74/105] phillips... 4 URLs
    [75/105] pottawatomie... 4 URLs
    [76/105] pratt... 4 URLs
    [77/105] rawlins... 4 URLs
    [78/105] reno... 4 URLs
    [79/105] republic... 4 URLs
    [80/105] rice... 4 URLs
    [81/105] riley... 4 URLs
    [82/105] rooks... 4 URLs
    [83/105] rush... 4 URLs
    [84/105] russell... 4 URLs
    [85/105] saline... 4 URLs
    [86/105] scott... 4 URLs
    [87/105] sedgwick... 4 URLs
    [88/105] seward... 4 URLs
    [89/105] shawnee... 4 URLs
    [90/105] sheridan... 4 URLs
    [91/105] sherman... 4 URLs
    [92/105] smith... 4 URLs
    [93/105] stafford... 4 URLs
    [94/105] stanton... 4 URLs
    [95/105] stevens... 4 URLs
    [96/105] sumner... 4 URLs
    [97/105] thomas... 4 URLs
    [98/105] trego... 4 URLs
    [99/105] wabaunsee... 4 URLs
    [100/105] wallace... 4 URLs
    [101/105] washington... 4 URLs
    [102/105] wichita... 4 URLs
    [103/105] wilson... 4 URLs
    [104/105] woodson... 4 URLs
    [105/105] wyandotte... 4 URLs

[17/50] Scraping KY...
  Found 121 counties
    [1/121] adair... 2 URLs
    [2/121] allen... 3 URLs
    [3/121] anderson... 3 URLs
    [4/121] ballard... 2 URLs
    [5/121] barren... 3 URLs
    [6/121] bath... 2 URLs
    [7/121] bell... 3 URLs
    [8/121] boone... 4 URLs
    [9/121] bourbon... 2 URLs
    [10/121] boyd... 3 URLs
    [11/121] boyle... 3 URLs
    [12/121] bracken... 3 URLs
    [13/121] breathitt... 2 URLs
    [14/121] breckinridge... 3 URLs
    [15/121] bullitt... 3 URLs
    [16/121] butler... 2 URLs
    [17/121] caldwell... 3 URLs
    [18/121] calloway... 2 URLs
    [19/121] campbell... 3 URLs
    [20/121] carlisle... 1 URLs
    [21/121] carroll... 2 URLs
    [22/121] carter... 2 URLs
    [23/121] casey... 2 URLs
    [24/121] christian... 3 URLs
    [25/121] clark... 4 URLs
    [26/121] clay... 3 URLs
    [27/121] clinton... 2 URLs
    [28/121] crittenden... 2 URLs
    [29/121] cumberland... 2 URLs
    [30/121] daviess... 3 URLs
    [31/121] edmonson... 3 URLs
    [32/121] elliott... 2 URLs
    [33/121] estill... 3 URLs
    [34/121] fayette... 3 URLs
    [35/121] fleming... 3 URLs
    [36/121] floyd... 2 URLs
    [37/121] franklin... 4 URLs
    [38/121] fulton... 2 URLs
    [39/121] gallatin... 2 URLs
    [40/121] garrard... 3 URLs
    [41/121] grant... 3 URLs
    [42/121] graves... 3 URLs
    [43/121] grayson... 3 URLs
    [44/121] green... 2 URLs
    [45/121] greenup... 2 URLs
    [46/121] hancock... 3 URLs
    [47/121] hardin... 4 URLs
    [48/121] harlan... 3 URLs
    [49/121] harrison... 3 URLs
    [50/121] hart... 3 URLs
    [51/121] henderson... 3 URLs
    [52/121] henry... 3 URLs
    [53/121] hickman... 1 URLs
    [54/121] hopkins... 2 URLs
    [55/121] jackson... 1 URLs
    [56/121] jefferson... 4 URLs
    [57/121] jessamine... 4 URLs
    [58/121] johnson... 3 URLs
    [59/121] kenton_covington... 3 URLs
    [60/121] kenton_independence... 3 URLs
    [61/121] knott... 2 URLs
    [62/121] knox... 2 URLs
    [63/121] larue... 3 URLs
    [64/121] laurel... 2 URLs
    [65/121] lawrence... 2 URLs
    [66/121] lee... 1 URLs
    [67/121] leslie... 2 URLs
    [68/121] letcher... 3 URLs
    [69/121] lewis... 2 URLs
    [70/121] lincoln... 3 URLs
    [71/121] livingston... 3 URLs
    [72/121] logan... 2 URLs
    [73/121] lyon... 3 URLs
    [74/121] madison... 3 URLs
    [75/121] magoffin... 2 URLs
    [76/121] marion... 3 URLs
    [77/121] marshall... 3 URLs
    [78/121] martin... 2 URLs
    [79/121] mason... 3 URLs
    [80/121] mccracken... 3 URLs
    [81/121] mccreary... 3 URLs
    [82/121] mclean... 2 URLs
    [83/121] meade... 3 URLs
    [84/121] menifee... 3 URLs
    [85/121] mercer... 3 URLs
    [86/121] metcalfe... 2 URLs
    [87/121] monroe... 2 URLs
    [88/121] montgomery... 2 URLs
    [89/121] morgan... 2 URLs
    [90/121] muhlenberg... 3 URLs
    [91/121] nelson... 3 URLs
    [92/121] nicholas... 3 URLs
    [93/121] ohio... 3 URLs
    [94/121] oldham... 3 URLs
    [95/121] owen... 3 URLs
    [96/121] owsley... 2 URLs
    [97/121] pendleton... 3 URLs
    [98/121] perry... 3 URLs
    [99/121] pike... 3 URLs
    [100/121] powell... 3 URLs
    [101/121] pulaski... 4 URLs
    [102/121] robertson... 2 URLs
    [103/121] rockcastle... 3 URLs
    [104/121] rowan... 3 URLs
    [105/121] russell... 3 URLs
    [106/121] scott... 4 URLs
    [107/121] shelby... 3 URLs
    [108/121] simpson... 3 URLs
    [109/121] spencer... 3 URLs
    [110/121] taylor... 3 URLs
    [111/121] todd... 2 URLs
    [112/121] trigg... 3 URLs
    [113/121] trimble... 3 URLs
    [114/121] union... 3 URLs
    [115/121] warren... 4 URLs
    [116/121] washington... 3 URLs
    [117/121] wayne... 3 URLs
    [118/121] webster... 4 URLs
    [119/121] whitley... 3 URLs
    [120/121] wolfe... 2 URLs
    [121/121] woodford... 3 URLs

[18/50] Scraping LA...
  Found 65 counties
    [1/65] acadia... 5 URLs
    [2/65] allen... 4 URLs
    [3/65] ascension... 5 URLs
    [4/65] assumption... 5 URLs
    [5/65] avoyelles... 5 URLs
    [6/65] beauregard... 5 URLs
    [7/65] bienville... 4 URLs
    [8/65] bossier... 5 URLs
    [9/65] caddo... 4 URLs
    [10/65] calcasieu... 5 URLs
    [11/65] caldwell... 4 URLs
    [12/65] cameron... 4 URLs
    [13/65] catahoula... 3 URLs
    [14/65] claiborne... 4 URLs
    [15/65] concordia... 4 URLs
    [16/65] de_soto... 4 URLs
    [17/65] east_baton_rouge... 5 URLs
    [18/65] east_carroll... 4 URLs
    [19/65] east_feliciana... 4 URLs
    [20/65] evangeline... 5 URLs
    [21/65] franklin... 4 URLs
    [22/65] grant... 5 URLs
    [23/65] iberia... 5 URLs
    [24/65] iberville... 5 URLs
    [25/65] jackson... 4 URLs
    [26/65] jefferson... 5 URLs
    [27/65] jefferson_davis... 4 URLs
    [28/65] lafayette... 5 URLs
    [29/65] lafourche... 4 URLs
    [30/65] la_salle... 4 URLs
    [31/65] lincoln... 5 URLs
    [32/65] livingston... 5 URLs
    [33/65] madison... 4 URLs
    [34/65] morehouse... 4 URLs
    [35/65] natchitoches... 4 URLs
    [36/65] orleans... 5 URLs
    [37/65] ouachita... 4 URLs
    [38/65] plaquemines... 5 URLs
    [39/65] pointe_coupee... 5 URLs
    [40/65] rapides... 4 URLs
    [41/65] red_river... 5 URLs
    [42/65] richland... 5 URLs
    [43/65] sabine... 4 URLs
    [44/65] st_bernard... 4 URLs
    [45/65] st_charles... 5 URLs
    [46/65] st_helena... 4 URLs
    [47/65] st_james... 5 URLs
    [48/65] st_john_the_baptist... 5 URLs
    [49/65] st_landry... 5 URLs
    [50/65] st_martin... 4 URLs
    [51/65] st_mary... 5 URLs
    [52/65] st_tammany_covington... 5 URLs
    [53/65] st_tammany_slidell... 5 URLs
    [54/65] tangipahoa... 4 URLs
    [55/65] tensas... 4 URLs
    [56/65] terrebonne... 5 URLs
    [57/65] union... 4 URLs
    [58/65] vermilion... 4 URLs
    [59/65] vernon... 4 URLs
    [60/65] washington... 4 URLs
    [61/65] webster... 4 URLs
    [62/65] west_baton_rouge... 5 URLs
    [63/65] west_carroll... 4 URLs
    [64/65] west_felician... 5 URLs
    [65/65] winn... 4 URLs

[19/50] Scraping ME...
  Found 297 counties
    [1/297] androscoggin... 2 URLs
    [2/297] aroostook_northern_district... 2 URLs
    [3/297] aroostook_southern_district... 2 URLs
    [4/297] cumberland... 2 URLs
    [5/297] franklin... 2 URLs
    [6/297] hancock... 3 URLs
    [7/297] kennebec... 2 URLs
    [8/297] knox... 2 URLs
    [9/297] lincoln... 3 URLs
    [10/297] oxford_eastern... 3 URLs
    [11/297] oxford_western... 3 URLs
    [12/297] penobscot... 2 URLs
    [13/297] piscataquis... 2 URLs
    [14/297] sagadahoc... 2 URLs
    [15/297] somerset... 2 URLs
    [16/297] waldo... 3 URLs
    [17/297] washington... 2 URLs
    [18/297] york... 2 URLs
    [19/297] abbot... 2 URLs
    [20/297] acton... 4 URLs
    [21/297] addison... 3 URLs
    [22/297] albion... 4 URLs
    [23/297] alexander... 3 URLs
    [24/297] alfred... 3 URLs
    [25/297] allagash... 2 URLs
    [26/297] alton... 3 URLs
    [27/297] amherst_city_of... 3 URLs
    [28/297] andover... 3 URLs
    [29/297] anson... 3 URLs
    [30/297] appleton... 3 URLs
    [31/297] arundel... 3 URLs
    [32/297] athens... 3 URLs
    [33/297] atkinson... 2 URLs
    [34/297] auburn... 3 URLs
    [35/297] augusta... 3 URLs
    [36/297] bangor... 3 URLs
    [37/297] bar_harbor... 3 URLs
    [38/297] bath... 3 URLs
    [39/297] belfast... 3 URLs
    [40/297] belgrade... 3 URLs
    [41/297] belmont... 3 URLs
    [42/297] benton... 3 URLs
    [43/297] berwick... 3 URLs
    [44/297] bethel... 3 URLs
    [45/297] biddeford... 3 URLs
    [46/297] bingham... 3 URLs
    [47/297] boothbay... 3 URLs
    [48/297] boothbay_harbor... 2 URLs
    [49/297] bowdoinham... 3 URLs
    [50/297] brewer... 4 URLs
    [51/297] bridgton... 3 URLs
    [52/297] bristol... 3 URLs
    [53/297] brownville... 3 URLs
    [54/297] brunswick... 3 URLs
    [55/297] bucksport... 3 URLs
    [56/297] burlington... 3 URLs
    [57/297] burnham... 3 URLs
    [58/297] buxton... 3 URLs
    [59/297] byron... 2 URLs
    [60/297] calais... 3 URLs
    [61/297] cambridge... 3 URLs
    [62/297] camden... 3 URLs
    [63/297] canaan... 3 URLs
    [64/297] canton... 3 URLs
    [65/297] cape_elizabeth... 3 URLs
    [66/297] caratunck... 3 URLs
    [67/297] caribou... 3 URLs
    [68/297] carmel... 3 URLs
    [69/297] carrabasset_valley... 3 URLs
    [70/297] caswell... 2 URLs
    [71/297] charlotte... 3 URLs
    [72/297] chebeague_island... 3 URLs
    [73/297] chelsea... 3 URLs
    [74/297] cherryfield... 3 URLs
    [75/297] china... 3 URLs
    [76/297] cliff_island... 3 URLs
    [77/297] clinton... 3 URLs
    [78/297] columbia_falls... 3 URLs
    [79/297] cooper... 3 URLs
    [80/297] corinna... 3 URLs
    [81/297] cornish... 3 URLs
    [82/297] cornville... 3 URLs
    [83/297] cranberry_island... 3 URLs
    [84/297] cumberland_township... 3 URLs
    [85/297] cutler... 3 URLs
    [86/297] dayton... 3 URLs
    [87/297] dedham... 3 URLs
    [88/297] deer_isle... 3 URLs
    [89/297] denmark... 3 URLs
    [90/297] dennysville... 2 URLs
    [91/297] detroit... 3 URLs
    [92/297] dexter... 3 URLs
    [93/297] dixfield... 3 URLs
    [94/297] dixmont... 3 URLs
    [95/297] dover-foxcroft... 3 URLs
    [96/297] dresden... 3 URLs
    [97/297] durham... 3 URLs
    [98/297] eagle_lake... 3 URLs
    [99/297] east_boothbay... 3 URLs
    [100/297] east_machias... 2 URLs
    [101/297] easton... 3 URLs
    [102/297] eastport... 3 URLs
    [103/297] edgecomb... 3 URLs
    [104/297] edmunds... 2 URLs
    [105/297] elliot... 3 URLs
    [106/297] ellsworth... 4 URLs
    [107/297] embden... 3 URLs
    [108/297] etna... 3 URLs
    [109/297] eustis... 3 URLs
    [110/297] fairfield... 3 URLs
    [111/297] falmouth... 4 URLs
    [112/297] farmingdale... 3 URLs
    [113/297] fayette... 3 URLs
    [114/297] fort_fairfield... 3 URLs
    [115/297] fort_kent... 3 URLs
    [116/297] freedom... 3 URLs
    [117/297] freeport... 3 URLs
    [118/297] fryeburg... 3 URLs
    [119/297] frye_island... 3 URLs
    [120/297] gardiner... 3 URLs
    [121/297] garland... 3 URLs
    [122/297] georgetown... 3 URLs
    [123/297] gorham... 4 URLs
    [124/297] gray... 4 URLs
    [125/297] greenbush... 3 URLs
    [126/297] greene... 3 URLs
    [127/297] greenville... 3 URLs
    [128/297] guilford... 3 URLs
    [129/297] hallowell... 3 URLs
    [130/297] hampden... 3 URLs
    [131/297] hanover... 3 URLs
    [132/297] harmony... 3 URLs
    [133/297] harpswell... 3 URLs
    [134/297] harrison... 3 URLs
    [135/297] hartland... 3 URLs
    [136/297] hermon... 3 URLs
    [137/297] holden... 3 URLs
    [138/297] hollis... 3 URLs
    [139/297] hope... 3 URLs
    [140/297] houlton... 3 URLs
    [141/297] ilesboro... 3 URLs
    [142/297] jackman... 3 URLs
    [143/297] jay... 3 URLs
    [144/297] kennebunk... 3 URLs
    [145/297] kennebunkport... 4 URLs
    [146/297] kingfield... 3 URLs
    [147/297] kittery... 4 URLs
    [148/297] lagrange... 3 URLs
    [149/297] lake_view_plantation... 3 URLs
    [150/297] lamoine... 3 URLs
    [151/297] lebanon... 3 URLs
    [152/297] leeds... 3 URLs
    [153/297] lewiston... 4 URLs
    [154/297] liberty... 3 URLs
    [155/297] limerick... 3 URLs
    [156/297] limington... 3 URLs
    [157/297] lincoln_township... 3 URLs
    [158/297] lincolnville... 3 URLs
    [159/297] lisbon... 3 URLs
    [160/297] litchfield... 3 URLs
    [161/297] livermore... 3 URLs
    [162/297] livermore_falls... 3 URLs
    [163/297] long_island... 3 URLs
    [164/297] lubec... 3 URLs
    [165/297] lyman... 3 URLs
    [166/297] machias... 3 URLs
    [167/297] machiasport... 3 URLs
    [168/297] madawaska... 3 URLs
    [169/297] madison... 3 URLs
    [170/297] manchester... 3 URLs
    [171/297] mars_hill... 3 URLs
    [172/297] mechanic_falls... 3 URLs
    [173/297] medford... 3 URLs
    [174/297] medway... 3 URLs
    [175/297] mercer... 3 URLs
    [176/297] mexico... 3 URLs
    [177/297] milbridge... 2 URLs
    [178/297] millinocket... 3 URLs
    [179/297] milo... 3 URLs
    [180/297] minot... 3 URLs
    [181/297] monhegan... 2 URLs
    [182/297] monmouth... 3 URLs
    [183/297] monroe... 3 URLs
    [184/297] monson... 3 URLs
    [185/297] moose_river... 2 URLs
    [186/297] morrill... 3 URLs
    [187/297] moscow... 3 URLs
    [188/297] mount_vernon... 3 URLs
    [189/297] naples... 3 URLs
    [190/297] newcastle... 3 URLs
    [191/297] newfield... 3 URLs
    [192/297] new_gloucester... 3 URLs
    [193/297] newport... 3 URLs
    [194/297] new_portland... 3 URLs
    [195/297] norridgewock... 3 URLs
    [196/297] north_berwick... 4 URLs
    [197/297] north_haven_island... 3 URLs
    [198/297] northport... 3 URLs
    [199/297] north_yarmouth... 3 URLs
    [200/297] norway... 3 URLs
